"TransactionID";"ProductID";"CustomerID";"Date";"OrderTotal"
10001;9255;1054;2014-12-31;49
10002;9253;1047;2015-03-29;171
10003;9260;1081;2014-07-06;48
10004;9253;1088;2015-01-22;59
10005;9251;1007;2015-01-18;94
10006;9252;1056;2014-06-04;66
10007;9253;1082;2014-10-16;180
10008;9254;1072;2014-09-23;114
10009;9250;1013;2014-11-05;126
10010;9250;1015;2015-01-10;91
10011;9250;1023;2015-02-01;162
10012;9250;1046;2015-05-17;200
10013;9256;1047;2015-02-20;71
10014;9258;1016;2015-02-27;145
10015;9254;1004;2014-12-31;83
10016;9257;1003;2014-11-08;85
10017;9260;1070;2015-02-09;161
10018;9256;1053;2015-01-12;59
10019;9253;1050;2014-07-15;169
10020;9255;1075;2014-06-13;151
10021;9251;1051;2014-10-30;83
10022;9253;1050;2014-10-11;55
10023;9250;1061;2015-05-10;47
10024;9250;1031;2014-08-19;186
10025;9251;1078;2015-04-12;166
10026;9255;1049;2014-09-16;97
10027;9250;1056;2014-08-13;70
10028;9253;1081;2014-12-26;104
10029;9252;1074;2015-01-29;171
10030;9253;1018;2015-05-26;118
10031;9259;1071;2014-11-19;79
10032;9260;1051;2015-02-21;105
10033;9260;1065;2014-07-24;56
10034;9254;1089;2015-03-04;49
10035;9257;1044;2015-02-07;173
10036;9260;1078;2014-10-22;150
10037;9256;1075;2014-10-09;139
10038;9253;1053;2014-10-10;58
10039;9258;1029;2014-10-23;180
10040;9255;1006;2014-10-14;189
10041;9257;1064;2014-11-02;64
10042;9260;1073;2014-11-22;70
10043;9260;1033;2015-02-13;135
10044;9252;1047;2014-07-14;153
10045;9250;1054;2014-10-21;152
10046;9258;1031;2014-05-30;185
10047;9257;1067;2015-03-14;84
10048;9250;1017;2015-03-21;90
10049;9251;1036;2014-07-09;136
10050;9250;1042;2015-01-12;116
10051;9260;1082;2015-02-25;136
10052;9253;1052;2014-07-20;147
10053;9260;1052;2015-01-20;169
10054;9254;1012;2014-09-19;61
10055;9255;1020;2015-01-09;137
10056;9257;1087;2014-08-12;78
10057;9255;1090;2014-10-27;93
10058;9257;1040;2014-08-12;60
10059;9259;1039;2014-09-10;187
10060;9260;1082;2014-10-20;167
10061;9252;1032;2014-09-04;191
10062;9253;1014;2014-06-14;88
10063;9256;1077;2015-01-25;158
10064;9254;1085;2014-09-05;152
10065;9259;1030;2015-02-15;106
10066;9257;1048;2014-09-06;110
10067;9259;1006;2015-01-10;52
10068;9253;1039;2015-05-24;86
10069;9253;1061;2014-11-30;70
10070;9257;1031;2014-12-04;119
10071;9257;1082;2014-09-06;115
10072;9253;1073;2015-04-09;197
10073;9251;1017;2015-02-20;181
10074;9260;1059;2014-07-24;94
10075;9252;1020;2015-04-11;166
10076;9252;1026;2014-07-07;134
10077;9257;1002;2015-03-16;143
10078;9258;1060;2014-09-16;76
10079;9253;1033;2014-08-18;189
10080;9255;1007;2014-12-04;109
10081;9260;1057;2015-03-23;176
10082;9254;1033;2015-03-15;52
10083;9250;1086;2015-01-28;132
10084;9259;1048;2014-08-25;135
10085;9251;1058;2015-03-17;138
10086;9251;1015;2014-12-14;57
10087;9252;1028;2014-08-09;89
10088;9251;1073;2014-10-14;91
10089;9257;1060;2014-06-01;185
10090;9253;1034;2014-11-24;95
10091;9250;1048;2014-11-16;107
10092;9260;1067;2015-01-23;98
10093;9257;1058;2015-05-17;186
10094;9258;1047;2014-07-03;134
10095;9258;1017;2014-08-05;126
10096;9258;1004;2014-11-08;192
10097;9257;1066;2015-04-28;156
10098;9250;1007;2015-04-03;163
10099;9259;1073;2014-06-11;53
10100;9254;1035;2015-05-09;165
10101;9258;1015;2014-10-17;107
10102;9260;1039;2014-12-18;56
10103;9253;1032;2015-03-02;192
10104;9251;1009;2014-08-14;135
10105;9260;1037;2014-06-17;194
10106;9256;1027;2015-04-10;117
10107;9254;1016;2015-01-24;63
10108;9250;1074;2014-07-06;116
10109;9256;1087;2015-01-17;148
10110;9258;1018;2015-03-31;59
10111;9253;1044;2015-02-16;192
10112;9251;1074;2015-01-31;99
10113;9252;1049;2014-12-29;118
10114;9251;1007;2014-12-06;182
10115;9250;1006;2014-08-25;180
10116;9260;1037;2014-10-09;70
10117;9258;1038;2015-02-11;185
10118;9253;1018;2015-01-03;135
10119;9251;1083;2014-11-09;74
10120;9254;1002;2015-01-07;120
10121;9253;1054;2015-05-04;90
10122;9255;1074;2014-10-05;77
10123;9253;1047;2015-01-01;140
10124;9256;1090;2015-01-14;45
10125;9250;1024;2014-10-26;168
10126;9252;1077;2014-10-17;68
10127;9259;1086;2014-06-22;117
10128;9254;1082;2014-07-03;141
10129;9259;1006;2015-01-26;68
10130;9251;1025;2014-10-22;194
10131;9254;1037;2015-02-07;147
10132;9257;1017;2014-10-21;161
10133;9258;1008;2014-08-27;114
10134;9257;1058;2014-06-23;164
10135;9260;1059;2015-03-27;172
10136;9251;1081;2015-04-30;140
10137;9256;1014;2014-09-09;56
10138;9260;1049;2014-06-03;104
10139;9251;1050;2014-12-04;163
10140;9258;1042;2015-02-23;84
10141;9255;1090;2014-10-12;134
10142;9251;1048;2015-02-22;149
10143;9258;1026;2015-02-04;191
10144;9256;1007;2014-10-18;111
10145;9256;1011;2015-02-08;118
10146;9250;1018;2015-02-18;144
10147;9254;1078;2014-10-12;146
10148;9250;1005;2015-02-25;62
10149;9254;1034;2014-12-26;49
10150;9254;1086;2015-04-05;77
10151;9250;1044;2014-10-16;155
10152;9250;1021;2015-05-25;150
10153;9250;1011;2015-04-26;200
10154;9251;1012;2014-06-11;68
10155;9260;1027;2015-03-20;101
10156;9252;1082;2015-02-09;139
10157;9257;1006;2015-04-20;98
10158;9257;1010;2014-12-19;155
10159;9253;1090;2015-03-27;195
10160;9252;1088;2015-03-26;73
10161;9260;1079;2015-01-14;184
10162;9260;1065;2015-04-26;128
10163;9259;1070;2014-07-06;186
10164;9260;1077;2015-01-26;196
10165;9260;1075;2015-05-26;100
10166;9260;1046;2015-04-21;195
10167;9255;1002;2015-05-05;69
10168;9259;1066;2015-05-15;172
10169;9257;1025;2015-05-18;143
10170;9252;1083;2015-03-07;192
10171;9256;1058;2014-10-13;110
10172;9260;1027;2014-09-29;200
10173;9257;1054;2014-12-20;140
10174;9253;1062;2014-08-30;97
10175;9255;1057;2014-08-11;125
10176;9253;1083;2015-05-20;185
10177;9260;1045;2014-08-11;93
10178;9250;1089;2014-09-11;189
10179;9252;1016;2015-04-09;67
10180;9255;1062;2014-07-29;54
10181;9252;1042;2015-02-21;190
10182;9256;1013;2014-09-14;146
10183;9260;1072;2015-05-24;132
10184;9251;1083;2015-04-20;158
10185;9259;1029;2014-09-18;132
10186;9250;1067;2014-10-21;133
10187;9260;1010;2014-12-07;50
10188;9257;1014;2014-07-02;109
10189;9258;1040;2014-12-28;125
10190;9260;1031;2014-11-14;191
10191;9250;1056;2014-08-05;110
10192;9254;1015;2014-10-04;70
10193;9254;1014;2014-09-05;60
10194;9252;1075;2014-09-20;183
10195;9256;1075;2015-05-05;86
10196;9259;1033;2015-05-01;111
10197;9252;1068;2014-12-26;183
10198;9254;1023;2015-03-15;189
10199;9255;1067;2015-03-25;109
10200;9256;1062;2014-05-31;68
10201;9258;1084;2014-11-14;178
10202;9258;1057;2014-07-02;183
10203;9256;1036;2015-03-08;54
10204;9254;1007;2015-03-14;52
10205;9257;1039;2015-05-14;160
10206;9260;1088;2014-12-10;123
10207;9252;1034;2014-12-01;84
10208;9260;1059;2014-09-23;60
10209;9259;1012;2015-04-09;63
10210;9253;1005;2014-10-16;142
10211;9255;1066;2014-09-09;45
10212;9259;1021;2014-11-02;49
10213;9255;1083;2015-03-04;152
10214;9251;1019;2014-11-30;56
10215;9255;1063;2014-07-06;134
10216;9259;1079;2014-07-29;87
10217;9252;1008;2014-09-14;87
10218;9258;1041;2014-06-29;133
10219;9257;1050;2015-01-23;169
10220;9257;1018;2014-08-22;117
10221;9251;1047;2015-02-13;153
10222;9250;1022;2014-06-15;106
10223;9256;1009;2014-06-21;87
10224;9253;1037;2015-01-24;199
